COMPANY,point,low,high,YEAR,Earnings_next_year_Scaled
CMS,0.7299609697653763,0.601088080086723,0.8539611345812533,2020,0.755
CNC,1.591324869271012,1.3285516625740823,1.8863955497930274,2020,1.808
CNP,-4.346850350352752,-8.639888409616152,0.2617806972034123,2020,-0.773
COF,1.1110588995656976,-0.6121669117102106,2.8703502492655177,2017,1.982
COO,0.530272392559837,0.4885719358809764,0.5714784298716719,2020,0.2384
COP,1.0837497954150965,-3.4139283784917414,5.588700530678856,2017,-0.855
COST,2.494424323147607,2.2454291418994283,2.732809405328561,2016,2.35
CPB,1.2842889301254115,1.1009485330258153,1.4759967526383753,2020,1.628
CPRT,0.6544447362160143,0.5468125440185789,0.7645612137769557,2020,0.699907
CRL,0.28491473690780716,0.14675815061211103,0.40763621259879046,2020,0.364304
CRM,1.4252768591095786,0.3486754106963759,2.4249658667297664,2019,0.126
CSCO,2.9039724910587945,-4.9052415714910005,11.053078660341857,2018,0.11
CSX,2.075630924116598,1.781829773642194,2.3537557243540603,2016,1.714
CTAS,0.9298368266829191,0.8494853593486275,1.008666032142101,2020,0.876037
CTLT,0.24474319608269612,0.1258232899303912,0.3638759449847927,2020,0.2207
CTSH,2.3158033116903893,2.199290486993049,2.426885033407846,2020,1.392
CTXS,0.7227573540832919,0.6372863961495313,0.8142482255487941,2020,0.504446
CVS,1.4392831040493186,-2.296102668450373,5.124676055341129,2018,-0.594
CVX,4.558725187293622,3.7933975427731226,5.25166624457293,2016,-0.497
CZR,0.14296364084654503,0.07681640358893689,0.2040276090566125,2019,0.081001
D,0.4350300233514169,-0.7984754775796662,1.8593154747907938,2020,-0.401
DAL,5.850543722180551,-3.35398167883267,14.544677301205954,2014,0.659
DD,4.044340602051397,1.7917533972053763,6.1926739725700095,2019,0.498
DE,0.5379987795995405,-0.8846685785912537,1.959046610005458,2018,2.3684
DFS,0.7579992315547253,-1.8119208715226742,3.101311815210104,2020,1.141
DG,1.7401720356657435,1.4842121900382865,1.9612118174563846,2019,1.712555
DGX,0.8978000728192195,0.8222065833273795,0.9775520253039333,2020,1.431
DHI,-3.3672596688720007,-6.88599333958825,0.21472989915530702,2020,2.3737
DHR,0.2813030535990397,-1.355976632677297,1.796956760003319,2017,2.4921
DIS,2.704127291737263,1.5547491241234792,3.617584226935718,2005,2.533
DISCA,2.110488764792544,1.0275317968739315,3.070312520611987,2020,1.219
DISCK,2.3418206930817522,1.4642214348357148,3.157777209656174,2020,1.219
DISH,2.2010099439533604,1.8552563362459962,2.5523258333488923,2020,1.762673
DLR,0.7093495327339578,0.6491196459621998,0.7685606166608243,2020,0.356398
DLTR,-1.7121566905296488,-3.6356041198915814,0.1831159929336753,2020,1.3419
DOV,1.0810554418156428,0.930139700783388,1.223838388127094,2020,0.683451
DPZ,0.4318992216765718,0.39175211676089394,0.47159737462378176,2020,0.491296
DRE,2.613077765625512,1.8557374487014149,3.2547708290645323,2020,0.299915
DRI,0.7373514222602067,0.6740807712201442,0.8036708708508752,2020,-0.0524
DTE,1.215262049200659,1.1353354761774181,1.2962253135526005,2020,1.368
DUK,1.5933299631381515,-0.5694106890185444,3.947102141315307,2020,1.377
DVA,0.9526696421009908,0.8745209340292734,1.0220038658220205,2020,0.773642
DVN,2.7740386912906057,-0.46233254511210015,6.082010086694957,2019,-0.355
DXC,-3.8045949880004764,-8.10582665486209,0.7127602499918276,2019,-0.149
DXCM,0.1306903999080971,0.019870232807624937,0.247854175863863,2020,0.4936
EA,-1.4794019947778743,-3.5001982383620174,0.5872738250844437,2019,0.837
EBAY,0.10572206906383345,-1.704697339023247,1.8757600069512608,2019,1.786
ECL,1.582386736419038,1.4317442204680502,1.7354112809506657,2019,1.5589
ED,1.5792507548120482,1.482966707644635,1.6764865143118461,2020,1.101
EFX,0.656285678115725,0.45745716961096156,0.8798969421865303,2020,0.5201
EIX,-1.7881520016356498,-4.81047415415522,1.2122291666381122,2020,0.871
EL,1.9811167664933298,1.6271763857301207,2.3473541424341304,2020,0.684
EMN,1.4548812065845884,1.2955368051216032,1.6077868880684731,2020,0.478
EMR,0.48996014134190935,-1.8280496013428489,2.679456621370354,2020,1.965
ENPH,0.2019402720131669,-0.023862143629839856,0.43163014305420483,2020,0.133995
EOG,0.47615194078060424,-0.6781314661352117,1.6684998465793899,2020,-0.604572
EQIX,0.5812008323921817,0.47990756327579304,0.6787945632035073,2020,0.369777
EQR,2.8531493741617155,0.8231531227331504,4.831724258696374,2020,0.913636
ES,1.1011043503362719,0.9880233641817414,1.210376384511412,2020,1.205167
ESS,0.45178825618446045,0.3859869913205434,0.5141680781951207,2020,0.56887
ETN,2.4889797508641767,0.6290712392377829,3.995694931254075,2020,1.41
ETR,1.4981594519492012,1.2483630890198272,1.7337977064511207,2020,1.406653
ETSY,0.12249681030176457,0.011565933680404608,0.23784308528097955,2020,0.349246
EVRG,0.7841198783289093,0.4702619541975177,1.119370250112643,2020,0.6183
EW,1.132477799053336,0.958619287344402,1.3104025463696916,2020,0.8234
EXC,1.138917724633898,-0.27982907993438366,2.4681963019703925,2020,1.963
EXPD,0.6424396666056128,0.5981143026568724,0.6864557756210943,2020,0.69614
EXPE,-2.3478302784669443,-5.441673428314343,0.665335518574607,2019,0.565
EXR,0.5140964913417312,0.4157017688004043,0.6119416561886184,2020,0.481779
F,1.5462879991448673,-3.1801340952732686,6.128784318459648,2019,0.047
FANG,1.1072428581401148,0.5788026306948021,1.5157318069584609,2019,0.24
FAST,0.8180944989953389,0.7461110867057338,0.8897091292060404,2020,0.8591
FBHS,0.5539686071202917,0.44554942693921273,0.65265314347812,2020,0.5531
FCX,2.0848254169076927,-1.1187880487187922,5.3532239819379095,2020,0.599
FDX,1.0768050378372283,-0.981932291802218,2.913433525558099,2020,1.286
FE,-0.20884276931498508,-1.960919777143896,1.5797519397630773,2020,1.079
FFIV,0.4822574729664354,0.43478875756538116,0.5265931872912472,2020,0.307441
FIS,1.7395963828850431,1.496025026395995,1.9551468022523188,2020,0.158
FISV,1.3022776984245688,1.1913600485908988,1.4137497502986776,2020,0.958
FITB,-1.9391680044000221,-5.413931793469338,1.5192381081937836,2020,1.427
FLT,0.9846963890213386,0.7603603195670338,1.196288200510166,2020,0.704216
FMC,0.5966638666706229,0.45146823115799156,0.741888964558392,2020,0.5515
FRC,1.0043793533303311,0.9012739405051807,1.102832295489703,2020,1.064151
FRT,0.38903261903753017,0.3545514557193923,0.4220440085617404,2020,0.131706
FTNT,0.35187053810404434,0.1579542125930085,0.5337285812404865,2020,0.4885
FTV,1.5632379691455909,-2.2812540718024303,4.424065616803744,2020,1.6133
GD,-1.333421589735627,-4.51552789734647,1.6540372610121044,2014,2.533
GILD,0.34372196722693804,-3.2699800349524963,3.764000680715152,2020,0.123
GIS,2.183446528928341,1.9869802947445376,2.370408356881036,2020,2.1812
GL,1.6515040327704225,1.0900127009967515,2.174765690062516,2020,0.731773
GLW,0.934408163288753,-2.2878711026387295,4.132247653541639,2020,0.512
GNRC,0.3515434452451882,0.27226196485070003,0.43023405361223555,2020,0.349329
GPC,0.8680180576449503,0.7312668412555421,1.0093326119340347,2020,-0.029102
GPN,0.4931167985647343,0.428539629891821,0.560122762289812,2020,0.58452
GPS,1.364001158629928,1.2148219712988224,1.514882314031287,2020,-0.665
GRMN,1.0084370259621547,0.9281098973340537,1.0853486927577936,2020,0.992324
GS,4.7113193057103695,-3.281226507837973,11.470268630174122,2008,2.322
GWW,0.8796292686433596,0.8382735218090034,0.9226647053939199,2020,0.695
HAL,0.7212063320866968,-3.77812365470058,5.0291624540201925,2018,1.656
HAS,0.5879504552914129,0.5044367764595598,0.6745541507040013,2020,0.222519
HBAN,-3.2956880878926267,-6.469484561332757,0.038144677844392766,2020,0.817
HBI,0.6301320074118475,0.5286097051974266,0.7024936796376778,2020,-0.075579
HCA,1.2485964622567067,-1.3176597639887133,3.623345664364492,2017,2.216
HES,-0.1552016688780392,-3.7841941439405082,3.3717122617753943,2019,-0.408
HIG,0.07725795677491416,-2.2874103759300026,2.3342045988450284,2020,1.737
HII,0.9468674678934066,0.6593486442466073,1.2195464976181067,2020,0.696
HLT,1.5082854781152426,1.1038843018726494,1.8590723783807503,2020,-0.715
HOLX,-1.3050716263486226,-2.7676128467223773,0.1439006680292058,2020,1.1152
HON,1.503466241074697,-0.7145243017376944,3.8092751740901742,2017,1.655
HPE,4.148922513371797,2.415357332202429,5.402207901893132,2020,-0.322
HPQ,3.7193936609867895,-0.07155510970689347,7.627692173635843,2017,2.526
HRL,1.0501990376225894,0.983481469169725,1.1162509748881366,2020,0.908082
HSIC,0.7213685998490612,0.6170642337183789,0.8193759229101064,2020,0.403794
HST,1.1651838246936328,1.0256243180144335,1.2939453703818447,2020,-0.732
HSY,1.2181585838906865,1.0956297815363938,1.3335915799522828,2020,1.278708
HUM,2.6981982238483937,1.791626194745416,3.527228874943119,2018,1.683
HWM,0.9950305591185935,0.3102657777729665,1.5189394466155641,2020,0.261
ICE,2.7045952622519507,2.2758402377663836,3.123803500263542,2020,2.089
IDXX,0.4576745328903893,0.4090987873317444,0.5045394380953544,2020,0.581776
IEX,0.44054926368409686,0.4056322884861101,0.4792012957085916,2020,0.377778
IFF,0.47352749002415695,0.44465830277263096,0.5049781462596377,2020,0.365031
ILMN,1.1086165832859627,0.9311291020867953,1.2949833226126544,2020,0.656
INCY,0.4669631893816875,0.2113997303479244,0.7245214822409213,2020,-0.295697
INFO,0.6142883769457043,0.39841971949246574,0.8084704121181037,2020,0.8707
INTU,1.7832484380899885,1.6217679306701838,1.944803554262077,2020,1.826
IP,-1.0389653397999703,-2.5821111582508753,0.5397236999765076,2020,0.482
IPG,0.7261350444691138,0.603999851899756,0.8461144070190505,2020,0.3511
IPGP,0.4394917041861117,0.3857340634148988,0.4943233067775678,2020,0.159572
IQV,1.5098017794916574,0.2901927421395826,2.7669900269860066,2020,0.279
IR,0.4299903558946337,-0.3760800935087049,1.3921272657117862,2020,-0.0333
IRM,0.4242648550144349,0.3892705519379211,0.45935298007213227,2020,0.342693
ISRG,1.5106007352083046,1.3414854726772867,1.6880861360715227,2020,1.0606
IT,0.2497106924895077,0.2198526018256992,0.2787148354760073,2020,0.266745
ITW,0.8272332131509753,-0.19531906719208111,1.8510816698698112,2020,2.109
IVZ,1.1987594161481292,1.0634555792707199,1.3294469896346748,2020,0.7616
J,0.8414371527807343,0.48090436468876124,1.231084635148786,2020,0.491845
JBHT,0.7282197788744098,0.6223804388652399,0.8282064638569084,2020,0.506035
JCI,4.748352000843149,2.1476417832535954,7.140937194967763,2020,0.631
JKHY,0.4407620651724489,0.3779348322803207,0.49274727660584156,2020,0.296668
JNPR,-1.3750076488513234,-2.7628946618538213,0.015084680413345115,2020,0.2578
K,1.942516783905413,1.4991879057565085,2.3101931905524395,2020,1.251
KEY,-0.06408772185440575,-1.618620624366881,1.4696706999085862,2020,1.343
KEYS,0.6718034245457718,0.467990662383597,0.8645223116952979,2020,0.627
KIM,1.0484568677181934,0.7316844166423156,1.3297698949105476,2020,1.000833
KLAC,1.2859450391558132,1.0391444379450234,1.5269329897242785,2020,1.216785
KMB,2.360980314918537,2.2231819164144304,2.4939414982863166,2020,2.352
KMI,2.5172707358124833,2.0524541830328364,2.957505241382354,2020,0.119
KMX,0.9392832963545237,0.8226704560417925,1.047546093271152,2019,0.746919
KO,4.744365792830073,1.218097942968968,8.058113373352658,2017,1.248
KR,2.167499276476617,1.982360061683024,2.3623457588651204,2017,1.907
KSU,1.0821530296040458,0.8520341383839872,1.286331145417303,2020,0.617
L,3.4673416219162903,0.8258631211786612,5.841256629486072,2020,-0.931
LDOS,0.7787505388273931,0.5957950166922305,0.9687283202798588,2020,0.628
LEG,0.4122968253886555,0.36086358815048686,0.4644506547997119,2020,0.2476
LEN,-0.34362369266084486,-1.6367857609390526,1.0200820140195772,2020,2.465036
LH,1.4779860309572859,1.2098353090434875,1.7430542900907886,2020,1.5561
LHX,1.0753551913426738,0.9448092086042436,1.2005199553008827,2020,1.333
LIN,3.5140925441585287,1.6958661052343056,5.17345946572045,2020,2.501
LKQ,0.5644055143478601,0.5329844764618206,0.5987711711492161,2020,0.638423
LLY,2.710215349285103,0.5746825401807284,4.809820693616879,2017,-0.2041
LMT,0.7802896430324718,-2.641449481313622,4.0979582935120344,2017,2.002
LNC,2.217932064579473,1.9275993649424772,2.5228156462224316,2020,0.499
LNT,0.59860196060199,0.5356827486647108,0.655893075614551,2020,0.624
LOW,1.7815275786925153,0.4454169225497075,3.1671034316630404,2018,2.314
LRCX,2.6015039579762878,2.3144414792736367,2.872099818579737,2020,2.251753
LUMN,1.040689147702399,0.8218526448152284,1.2662678917732029,2017,1.389
LUV,1.6315889402075916,-0.9383928479548949,3.8583467826180726,2019,2.3
LVS,0.1045117399785611,-1.9506945073487323,2.3952418014334476,2018,2.413
LW,0.5319926419948038,0.332150475013314,0.7842645750429608,2020,0.3659
LYV,0.0036392321085109798,-0.03373521282309839,0.040174564398325924,2019,-0.004882
MA,2.1996219946464297,1.033282757178001,3.3271630208935727,2011,1.906
MAA,0.37140355331556285,0.3205007129875684,0.4230321509596893,2020,0.254962
MAR,1.2383878119749123,-0.36727118144175686,2.5186391201781575,2020,-0.267
MAS,-1.7409796528035277,-3.424482320596482,0.05659556917175855,2020,1.224
MCD,1.5073602079211648,-0.5754688258439498,3.640425790901279,2007,2.3951
MCHP,0.42510693292253193,0.3358091468450645,0.46367776639289576,2019,0.3494
MCK,3.7550313354505858,1.5896024590749323,5.967609452570179,2018,0.034
MCO,1.480775443663759,1.349288576886202,1.6090894500460424,2020,1.778
MDT,1.1176676897913833,-1.6983967817078673,3.508407399658898,2009,2.169
MET,5.095955232130263,-0.08562303300671116,10.368899849082059,2016,0.8
MGM,-0.07778118615782353,-1.8500596286512054,1.5701839388501684,2019,2.049146
MHK,-1.6367784397058727,-3.392432750403124,0.1153580723770673,2020,0.515595
MKC,1.071655216964528,0.9550855291909328,1.19289761066803,2020,0.7474
MKTX,0.2298157555952191,0.21017386797321244,0.24815791625872768,2020,0.299377
MLM,0.7819282043581998,0.7008882908060944,0.8524039611681975,2020,0.721
MMC,2.4758287155449037,2.0179391270252025,2.9458832794749363,2020,2.016
MMM,2.145869425409906,1.6367044820005174,2.713142426133448,2003,2.403
MNST,0.004040743663046069,-0.4627648909676563,0.4590657442534683,2020,1.409594
MOS,-0.6706187166467634,-2.2229566588727,0.9446210041493022,2020,0.6661
MPC,2.094113496946849,-0.4370543016723167,4.63774984573851,2016,1.174
MPWR,0.11576123812773792,0.09452142320931863,0.1371121960001332,2020,0.164375
MRO,2.7067293248718056,-1.7600680580327102,7.07990192374853,2019,0.48
MS,3.2490958676294297,0.2237821307796346,6.4939855326006555,2012,0.068
MSCI,0.5992030881770444,0.4651662063120081,0.7297013990239894,2020,0.601822
MSI,0.0643369488640347,-3.1618576314801996,3.4677032687978278,2020,0.949
MTB,2.0190313481876085,1.7959504500014927,2.2411881481074225,2020,1.353152
MTCH,1.318106186042332,-0.5435385622594769,2.8936084944337788,2020,0.128561
MTD,0.5855923561682987,0.5305207336758183,0.6405376084753487,2020,0.602739
MU,-0.015772736500480975,-2.152689909831869,2.0943515250882463,2016,-0.276
NCLH,1.0420585269360312,0.7460876338725646,1.2671166019032183,2019,0.930228
NDAQ,0.8195968186565415,0.7006559865841685,0.926659214758883,2020,0.933
NEE,2.0593997306801213,1.7943762845557463,2.294704276012504,2014,2.465
NEM,-1.8481691626577632,-3.8864123272162545,0.28350306397827696,2018,0.341
NFLX,1.9291350959010616,1.676701655838597,2.1289334887687494,2019,1.866916
NI,0.5771678782941255,0.5200400989692584,0.6355358863314008,2020,-0.0176
NKE,0.5737247349452205,-1.2427497976463697,2.3536684313780056,2020,2.539
NLOK,-5.302421752335859,-11.519056766387221,0.5751346336032639,2019,0.554
NLSN,0.9164810981854777,0.5638877097560548,1.261812250356386,2020,-0.006
NOC,-0.1859432116214111,-2.259678512267349,1.8329021957319942,2019,2.248
NOW,0.7448852579264115,-0.13579653491467691,1.6684437753676034,2020,0.118503
NRG,-0.49603655053590545,-5.507636333846198,4.255274849101295,2020,0.51
NSC,0.3720976562102872,-0.7681235067062671,1.4410796781555264,2020,2.013
NTAP,1.3137284383876062,0.8938584309392701,1.7283204957306992,2020,0.819
NTRS,1.6056933962108535,1.4741507577270965,1.7244794311006817,2020,1.2093
NUE,2.482736822740258,2.144465287116293,2.807405284339738,2020,0.72147
NVDA,0.8260148398538563,0.7052614823041252,0.9444493745690558,2016,1.666
NVR,0.28748391974482146,0.10040585016753463,0.455434064476484,2002,0.33147
NWL,-2.221456524176025,-6.696175095067721,2.457896988773878,2020,-0.77
NWS,-1.6661276097504638,-4.54977646721374,1.2659751147042433,2019,0.155
NWSA,-1.6448195862160486,-4.585761288781011,1.2946399753921463,2019,0.155
NXPI,2.4527139879715603,1.7242668506506005,3.0964562166608713,2020,0.052
O,0.4655997315735617,0.41930483627171,0.5126007590462989,2020,0.395486
ODFL,0.04915792423951905,-0.23308474136535012,0.33552067561644816,2020,0.672682
OKE,1.7250723339757699,1.3462004241712677,2.0307904670623174,2020,0.612809
OMC,1.3899385318445,1.2814551984954943,1.4984089540035976,2020,0.9454
ORCL,2.390490210872199,-0.3185016305050982,5.3990970964665665,2003,2.307
ORLY,1.4492041822356492,1.3571129765437024,1.535401607418705,2020,1.752302
OXY,0.057339585638351585,-7.536525162777903,7.759926088451671,2019,-0.667
PAYC,0.2104200422409995,0.14658786157288725,0.27487775718702534,2020,0.143453
PAYX,1.1026044028639146,1.0435156962542085,1.162350339857291,2020,1.0981
PBCT,0.5500765665188845,0.49752174772231866,0.6033506187997509,2020,0.2196
PCAR,2.4892195217239785,2.2364295206991978,2.72055313088662,2020,1.2984
PEAK,1.1782810036673796,0.9270038411100843,1.4132946595573117,2020,0.413563
PEG,1.775394881874413,1.5676435667493578,1.9747282356116935,2020,1.905
PENN,0.5695217795844428,0.3591980107598059,0.7841286720033226,2020,-0.6695
PFG,2.6963239631063476,2.1272021281532205,3.206820303740725,2020,1.3958
PGR,1.7202923220704105,1.5553353457436445,1.8968119783478987,2017,1.5922
PH,1.6136257773541294,1.3568341617922597,1.8476887171747824,2020,1.206341
PHM,0.2448169511364799,-1.238986759107938,1.7361211733196256,2020,1.406839
PKG,0.7839139335254396,0.6844893855089127,0.8827255363341391,2020,0.461
PKI,0.42119551776170344,0.34610168548726666,0.4995751231395082,2020,0.727887
PLD,1.709868611272804,1.530305444112722,1.8829011940242302,2020,1.481814
PNC,1.7761375512983868,-0.3597011043930214,3.342632791602975,2009,2.447
PNR,0.6865944240000705,0.5893369737641929,0.7776010329140268,2020,0.3586
PNW,0.5590358959147895,0.5157906014290444,0.5999538940070188,2020,0.550559
POOL,0.2844057333305103,0.26824227743307394,0.30078902913706546,2020,0.366738
PPG,2.658036540214664,1.0139061689322606,4.195323727098325,2020,1.059
PPL,2.0632187808047253,1.779822588383203,2.3715978052016444,2020,1.469
PRU,1.30039528195405,-2.024816803949443,4.6523864213039765,2020,-0.374
PSA,1.804601286984668,1.6621146548332992,1.9462443123662028,2020,1.357213
PTC,0.1726787303999525,0.1498039192582665,0.19442526630897905,2020,0.130695
PVH,0.8260902709298179,0.6994857774611366,0.935222684635611,2019,0.4173
PWR,0.47609550527403177,0.23672050370196338,0.7109509329126797,2020,0.445596
PXD,1.0959443360617824,0.9069675439353964,1.2747161723758966,2020,-0.2
PYPL,2.2645794163939157,1.5894030046672194,2.9638153741226807,2019,2.459
QCOM,3.0506481747604526,0.0536248444996493,5.949677445223222,2017,2.466
QRVO,0.24029660527148092,-0.0801126147597254,0.586867911106159,2019,0.733611
RCL,1.9628579455506467,1.7420333602455118,2.1837138297187173,2019,1.878887
RE,1.324659164408729,1.1856536741021042,1.4572176923214537,2020,0.514151
REG,0.2703763356464474,0.24933738150071505,0.2901025648715421,2020,0.044889
REGN,3.308915873779059,2.405106997759949,4.048592660091231,2019,2.1158
RF,-0.5394592429412095,-1.8012145392204115,0.66343833580227,2020,1.094
RHI,0.47460055492764214,0.43487038884118956,0.5125538541050189,2020,0.306276
RJF,1.1558659127069424,1.0589123402971439,1.2445632980219747,2020,0.818
RL,0.8323991897099411,0.7463136961744515,0.9129080755523195,2019,-0.1211
RMD,0.43156013695568624,0.3983577034227609,0.4642733143508382,2020,0.621674
ROK,1.6178707804060515,1.1710576365989622,2.0708726818299863,2020,1.0234
